,order_id,created_time,preparation_time,promised_delivery_time,pickup_lat,pickup_lng,delivery_lat,delivery_lng,total_weight,total_volume,total_value
0,ORD0000,2024-11-27 08:53:36.207545,0 days 00:25:00,2024-11-27 09:32:24.927545,26.857556458674,81.0036686774256,26.8504574367981,80.9938277795799,481.356664417978,470.970044324194,208.790904654759
1,ORD0001,2024-11-27 08:08:49.705262,0 days 00:10:00,2024-11-27 08:47:13.675262,26.8377313799224,81.009407587898,26.8554345921268,80.9854713306487,363.596985555991,430.15260497367,183.717976721157
2,ORD0002,2024-11-28 00:56:45.628489,0 days 00:15:00,2024-11-28 01:32:10.498489,26.8524326798216,80.9954353964111,26.8338692017031,80.9803264031735,400.888619080706,441.920755785887,203.050223256596
3,ORD0003,2024-11-27 22:43:55.620099,0 days 00:10:00,2024-11-27 23:41:03.990099,26.8647308423578,81.0276468542472,26.8550907426027,80.9789010929353,429.514466815267,373.208413176952,127.618940865258
4,ORD0004,2024-11-28 03:13:21.126605,0 days 00:35:00,2024-11-28 04:34:34.896605,26.8308788115082,81.0139791709976,26.8765584841568,80.9972085668282,201.145017447698,462.051943126051,181.231874149986
5,ORD0005,2024-11-28 02:58:19.674003,0 days 00:35:00,2024-11-28 04:16:15.594003,26.8323249361967,81.0180551818228,26.8626080409777,80.9727685060375,329.172704306102,782.204012810057,168.268164400666
6,ORD0006,2024-11-27 10:05:11.376140,0 days 00:25:00,2024-11-27 11:00:08.646140,26.8403674760517,81.0116633035739,26.8574975417211,80.9852135085255,415.188920229316,741.711343595126,149.04393138826
7,ORD0007,2024-11-27 23:32:55.483320,0 days 00:05:00,2024-11-27 23:57:30.343320,26.8627626957283,81.0043731682242,26.860032481091,80.9814415192161,265.134208965086,786.312867590313,150.691312488472
8,ORD0008,2024-11-27 18:18:19.493345,0 days 00:25:00,2024-11-27 19:11:46.553345,26.8543832821784,81.0031002266002,26.8579245546459,80.9741050897831,431.852202684909,462.824531770499,201.407634786582
9,ORD0009,2024-11-28 03:48:08.646827,0 days 00:10:00,2024-11-28 04:27:01.056827,26.857511820109,81.0165411250965,26.8489312602304,80.9797807831184,380.183539867224,413.005040225527,207.870741190143
